product,city,total_orders,total_revenue,avg_order_value
Tablet,Delhi,33509,2560338788,76407
Tablet,Hyderabad,33539,[phone],76090
Laptop,Hyderabad,33423,[phone],76329
Mobile,Mumbai,33332,[phone],76319
Camera,Bangalore,33620,[phone],75650
TV,Chennai,33599,2541135990,75631
TV,Hyderabad,33578,2539837828,75639
Tablet,Mumbai,33632,2531754812,75278
Laptop,Chennai,33294,2530796436,76013
Headphones,Mumbai,33452,2527526432,75556
TV,Delhi,33201,2524641213,76041
Headphones,Bangalore,33429,[phone],75457
Headphones,Chennai,33350,[phone],75627
Mobile,Hyderabad,33379,[phone],75442
Mobile,Delhi,33375,[phone],75443
Camera,Mumbai,33201,[phone],75827
Camera,Delhi,33213,2517396903,75795
Tablet,Chennai,33181,2515963379,75825
Camera,Chennai,32985,[phone],76273
Headphones,Hyderabad,33158,[phone],75855
Mobile,Chennai,33159,[phone],75829
TV,Bangalore,33215,[phone],75667
Tablet,Bangalore,33222,2512561092,75629
Laptop,Bangalore,33154,2511709975,75758
Camera,Hyderabad,33429,2508834509,75049
Headphones,Delhi,33402,2507146047,75059
Laptop,Delhi,33339,2507036884,75198
TV,Mumbai,33218,[phone],75382
Laptop,Mumbai,33155,[phone],75493
Mobile,Bangalore,33257,[phone],75239
